,Accession,BurtonID,Latitude,Longitude,world,RXSA,TCA,TSA,TSA.RXSA,TSA.TCA,AA,X.A,CCA,CCS,X.CCA,MA,MD,NMV,MVA,CCN,CCFN,TC,OC,TN,CACO3,GYP,PHH2O,PHK,PHCA,ECE,EXCA,EXMG,EXNA,EXK,EXAL,EXH,CEC,SAND,BS,SILT,CLAY,GRAV,BD,VMC1,VMC2,VMC3,ESP,bulk_1m,cat_1m,clay_1m,coarse_1m,org_1m,carbon_cont_1m,pH_H20_1m,pH_KCl_1m,silt_1m,sand_1m,texture_1m,soil_m,WTD,AlTox,Alt,AI,PARFall,PARSpr,PARSum,PARWin,prec_1,prec_2,prec_3,prec_4,prec_5,prec_6,prec_7,prec_8,prec_9,prec_10,prec_11,prec_12,tmax_1,tmax_2,tmax_3,tmax_4,tmax_5,tmax_6,tmax_7,tmax_8,tmax_9,tmax_10,tmax_11,tmax_12,tmin_1,tmin_2,tmin_3,tmin_4,tmin_5,tmin_6,tmin_7,tmin_8,tmin_9,tmin_10,tmin_11,tmin_12,tmean_1,tmean_2,tmean_3,tmean_4,tmean_5,tmean_6,tmean_7,tmean_8,tmean_9,tmean_10,tmean_11,tmean_12,vpd_1,vpd_2,vpd_3,vpd_4,vpd_5,vpd_6,vpd_7,vpd_8,vpd_9,vpd_10,vpd_11,vpd_12,Ann.Mean.Tmp,Mean.Diurn.Rng,Isotherm,Tmp.Seas,Max.Tmp.Wrm.M,Min.Tmp.Cld.M,Tmp.Ann.Rng,Mean.Tmp.Wet.Q,Mean.Tmp.Dry.Q,Mean.Tmp.Wrm.Q,Mean.Tmp.Cld.Q,Ann.Prc,Prc.Wet.M,Prc.Dry.M,Prc.Seas,Prc.Wet.Q,Prc.Dry.Q,Prc.Wrm.Q,Prc.Cld.Q,pet_annual,pet_1,pet_2,pet_3,pet_4,pet_5,pet_6,pet_7,pet_8,pet_9,pet_10,pet_11,pet_12,IA.cv.prec_1,IA.cv.prec_2,IA.cv.prec_3,IA.cv.prec_4,IA.cv.prec_5,IA.cv.prec_6,IA.cv.prec_7,IA.cv.prec_8,IA.cv.prec_9,IA.cv.prec_10,IA.cv.prec_11,IA.cv.prec_12
11,PI474205,LR200,27,-109,Mexico,1.194,0.854,0.341,0.288,0.414,0.044,4.28,0.809,0.001081262,67.76,0.004499018,0.075704907,10.875,0.047617752,748.2,11.2,1.71,2.68,0.23,1.41,0.03,6.4,5.6,6.2,0.05,9.78,3.05,0.17,0.48,0.05,0.04,17.16,50,88,29,20,11,1.36,24,24,13,1.35,1529,25,43,37,25,7,65,53,23,35,1,2.299999952,232.6091156,0,1107,4160,95.9458313,129.1708374,123.0097198,77.52500153,42,23,12,4,3,28,172,189,120,56,28,53,175,188,212,241,271,293,278,278,273,255,213,178,46,54,68,92,123,170,189,189,181,135,83,52,110,121,140,167,197,231,234,233,227,195,148,115,0.848184049,1.013658285,1.18771565,1.511980653,1.775530815,1.81598568,1.381762266,1.209410429,1.273846626,1.339615941,1.078377724,0.920570135,176,112,454,4687,293,46,247,233,187,233,112,730,189,3,101,550,10,550,137,1721,85,97,141,172,206,207,182,165,150,132,100,84,1.102646926,1.184661969,1.546829366,1.6971629,2.696012685,1.611439897,1.33962927,0.843750802,0.641757595,0.992694007,1.44075162,1.252593533
12,PI503560,LR95,29.08,-108.37,Mexico,0.874,0.629,0.245,0.28,0.389,0.02,2.59,0.609,0.001295745,69.67,0.003762898,0.069235115,7.111111111,0.032046735,470,9.1,1.61,1.94,0.16,0.16,0.03,6.1,5.2,6,0.03,9.7,3.24,0.2,0.45,0.04,0.03,15.24,55,89,28,17,14,1.39,25,25,14,1.28,1523,29,36,39,23,4,62,51,27,38,4,11.39999962,110.0624237,0,2254,6193,94.18333435,130.4319458,127.3583298,72.47222137,61,40,29,13,21,81,237,204,119,62,40,62,112,129,159,196,236,270,246,237,232,199,152,116,-21,-11,5,36,72,118,128,122,111,64,13,-17,45,59,82,116,154,194,187,180,171,132,83,49,0.535903811,0.644913435,0.823495746,1.13565588,1.44861865,1.742303252,1.274441123,1.089023232,1.058591723,0.961484134,0.702863097,0.541216195,121,127,438,5369,270,-21,291,182,105,189,47,969,237,13,85,645,55,555,184,1366,59,68,101,132,166,178,158,142,124,106,73,59,0.96671438,1.036910254,1.421159271,1.936348003,2.928559533,2.866911148,1.551742747,0.996644368,0.89547983,1.200967472,1.204022022,1.240843557
13,PI503574,LR96,26.42,-108.52,Mexico,1.033,0.744,0.289,0.281,0.391,0.045,5.86,0.699,0.00113955,67.66,0.006700623,0.092389528,9.125,0.059692697,613.4,10.1,1.71,1.4,0.12,1.4,0.07,7.5,5.6,6.4,0.29,23.45,7,0.26,0.59,0.03,0.02,23.49,29,98,25,46,4,1.19,46,41,26,1.16,1548,17,47,29,17,2,74,63,18,34,1,2.200000048,25.24754906,0,159,3409,95.9458313,129.1708374,123.0097198,77.52500153,30,15,9,3,6,30,170,182,101,34,18,28,239,254,278,307,337,353,336,335,331,317,276,242,107,115,129,154,184,231,246,246,239,197,145,114,173,184,203,231,261,292,291,290,285,257,210,178,0.779004872,0.945965171,1.110560894,1.430158138,1.703117728,1.827458024,1.479951739,1.284359217,1.308096647,1.330146194,1.046054006,0.835948229,238,114,462,4496,353,107,246,291,222,291,175,626,182,3,116,534,15,370,88,2024,105,120,171,207,246,233,207,188,168,157,121,101,1.671777498,1.473919014,1.944297777,2.033339271,2.407486046,2.028492168,1.274099669,0.673691434,0.484851848,0.805095296,1.599693114,1.295056708
14,PI515463,LR99,28.97,-109.42,Mexico,1.496,1.033,0.463,0.311,0.452,0.016,1.37,1.017,0.001060148,68.02,0.006786769,0.092981534,12.83333333,0.085845249,959.3,12.5,1.61,1.94,0.16,0.16,0.03,6.1,5.2,6,0.03,9.7,3.24,0.2,0.45,0.04,0.03,15.24,55,89,28,17,14,1.39,25,25,14,1.28,1531,18,45,34,16,3,79,61,14,41,1,11.30000019,83.04862213,0,553,2835,95.08055878,130.2944489,129.1430511,74.59999847,31,20,10,5,5,26,137,128,65,26,22,39,204,222,254,293,335,370,343,335,330,297,244,204,67,77,95,125,163,209,224,220,207,156,102,70,136,150,174,209,249,290,284,278,268,226,173,137,0.803118646,0.9586339,1.178407431,1.623744726,2.075081587,2.463142872,1.77352047,1.540146112,1.653227091,1.541045189,1.106184006,0.837532938,214,132,434,5654,370,67,303,280,236,286,136,514,137,5,100,393,15,300,101,1943,88,105,152,194,238,243,212,193,176,152,104,86,0.96671438,1.036910254,1.421159271,1.936348003,2.928559533,2.866911148,1.551742747,0.996644368,0.89547983,1.200967472,1.204022022,1.240843557
15,PI583894,LR8,27.03,-108.93,Mexico,0.792,0.585,0.207,0.254,0.343,0.087,11.31,0.498,0.001167917,62.93,0.003612271,0.067835234,6.666666667,0.032998564,426.4,8.6,1.71,2.68,0.23,1.41,0.03,6.4,5.6,6.2,0.05,9.78,3.05,0.17,0.48,0.05,0.04,17.16,50,88,29,20,11,1.36,24,24,13,1.35,1552,25,46,24,15,2,79,63,21,32,1,4.300000191,26.17679024,0,393,3526,97.08889008,132.097229,126.5333328,77.37916565,27,15,9,4,3,24,168,170,105,43,16,31,220,234,259,290,322,342,324,323,319,301,258,223,88,97,112,138,170,216,232,232,224,179,126,94,154,166,186,214,246,279,278,278,271,240,192,158,0.867682517,1.034688592,1.21861279,1.571266532,1.84200871,1.863988638,1.405654669,1.221174121,1.296149015,1.367150426,1.094157577,0.945521832,222,114,451,4736,342,88,254,278,235,278,156,615,170,3,115,508,10,360,85,1928,95,110,160,196,236,232,202,180,166,147,111,93,1.102646926,1.184661969,1.546829366,1.6971629,2.696012685,1.611439897,1.33962927,0.843750802,0.641757595,0.992694007,1.44075162,1.252593533
16,PI586644,LR50,22.83,-99.32,Mexico,1.112,0.809,0.303,0.273,0.376,0.154,16.17,0.655,0.001164031,58.91,0.006785626,0.092973706,10,0.066511045,562.7,9.3,3.58,3.2,0.24,6.26,0.1,7.7,4.8,6.7,0.36,9.72,2.56,0.3,0.59,0,0,42.29,49,100,26,26,25,0.79,38,31,14,3.46,1550,22,35,10,12,4,73,59,22,43,4,14.30000019,1.811000705,0,334,8342,89.34305573,112.2777786,115.5986099,75.67082977,17,12,17,34,72,181,187,164,173,72,23,21,236,259,290,316,328,323,316,319,303,286,260,238,128,142,170,199,226,235,230,231,222,197,163,135,182,201,230,258,277,279,273,275,263,241,212,186,0.48438409,0.595471919,0.808571875,1.010893941,1.06085217,1.040815949,0.955382407,0.986837804,0.79241848,0.669912755,0.559437871,0.490149885,240,90,452,3508,328,128,200,275,194,278,183,973,187,12,86,555,41,434,55,1677,93,106,149,176,187,177,173,172,141,121,96,86,0.566093057,0.607987975,0.537294372,0.545067677,0.398146062,0.271273974,0.315968177,0.294658489,0.260220992,0.277412089,0.481046784,0.505014164
17,PI620780,LR28,28.17,-108.53,Mexico,0.958,0.699,0.259,0.272,0.374,0.09,11.49,0.609,0.001232295,63.54,0.00588626,0.086593422,8.666666667,0.048906826,494.2,8.8,1.61,1.94,0.16,0.16,0.03,6.1,5.2,6,0.03,9.7,3.24,0.2,0.45,0.04,0.03,15.24,55,89,28,17,14,1.39,29,25,14,1.28,1554,22,45,36,15,4,76,63,15,41,1,14.30000019,68.72361755,0,794,4367,96.15000153,131.7888947,126.6166687,75.59166718,41,27,22,11,11,53,145,123,84,33,24,42,199,216,245,282,321,349,319,314,310,284,237,201,66,75,92,123,158,203,209,205,196,152,101,71,132,145,168,202,240,276,264,260,253,218,169,136,0.71235615,0.867809951,1.056219339,1.403984308,1.722771287,1.94316268,1.349300504,1.19996357,1.250092745,1.220980406,0.946004152,0.74531585,205,124,438,5120,349,66,284,261,227,268,134,616,145,11,81,391,33,343,124,1811,86,101,146,180,216,223,191,179,163,141,102,83,1.102646926,1.184661969,1.546829366,1.6971629,2.696012685,1.611439897,1.33962927,0.843750802,0.641757595,0.992694007,1.44075162,1.252593533
18,PI620796,LR30,20.95,-101.42,Mexico,0.871,0.623,0.249,0.289,0.407,0.015,2.2,0.608,0.000994602,69.74,0.005500009,0.083704123,10.83333333,0.060604109,611.3,10.3,2.14,1.61,0.14,1.34,0.07,7.1,5.4,6.5,0.27,20.76,6.54,0.23,0.59,0.03,0.02,20.28,38,88,26,36,11,1.25,46,39,23,1.46,1521,26,41,6,5,2,80,63,26,34,1,22.5,3.955153227,0,1779,3724,99.36528015,126.5833359,114.7916641,93.09583282,13,6,6,12,31,98,137,120,96,38,10,8,225,247,276,297,303,280,256,259,249,248,238,226,88,101,122,148,167,172,161,161,156,137,112,94,156,174,199,222,235,226,208,210,203,192,175,160,0.778997958,0.975689411,1.24139452,1.44367516,1.436213255,1.073309779,0.87936902,0.859326303,0.804566681,0.847193778,0.833947301,0.754948735,197,112,524,2465,303,88,214,209,191,230,157,575,137,6,100,377,18,74,34,1686,104,115,156,173,187,168,160,154,134,128,108,99,0.932892832,1.004191598,0.971356144,0.731904636,0.57373803,0.255588852,0.308491566,0.275341614,0.276107839,0.391861984,0.690068364,0.840600091
19,PI620801,LR31,18.42,-102.45,Mexico,1.093,0.779,0.314,0.285,0.399,0.013,1.55,0.767,0.000945629,70.13,0.004239704,0.07349079,10.88888889,0.045404323,811.1,11.2,4.58,1.86,0.16,0.5,0.02,6.3,5.5,5.7,0.03,7.09,1.63,0.13,0.35,0.06,0.07,17.66,52,88,29,18,7,1.38,31,26,14,1,1524,12,45,25,17,3,55,50,23,32,1,13.60000038,146.0552979,0,1418,7388,94.42778015,126.9513855,105.7375031,95.875,28,4,6,4,23,151,204,214,222,111,29,11,218,225,232,242,248,234,229,227,223,227,226,220,127,130,133,144,164,179,176,176,174,169,152,135,173,177,182,193,206,207,202,201,198,198,189,177,0.90852356,0.994192302,1.135906339,1.272521138,1.229220867,0.84828639,0.689576268,0.657328844,0.583206177,0.718365252,0.853889465,0.829511523,192,67,553,1146,248,127,121,199,189,206,174,1007,222,4,103,658,14,325,67,1608,114,120,159,171,174,143,137,134,119,119,110,108,0.697398046,0.841225444,1.441286629,1.99492481,1.131752683,0.428406951,0.219757823,0.229969164,0.275454083,0.323878849,0.437603354,0.585205084
20,PI620804,LR32,17.97,-101.8,Mexico,0.921,0.633,0.288,0.31,0.45,0.004,0.74,0.629,0.000999047,68.26,0.006063972,0.087890874,9.888888889,0.05962089,629.6,9.9,2.14,2.56,0.22,2.69,1.4,7.4,6,6.6,3.73,8.56,3.38,0.16,1.13,0.09,0.09,25.31,28,91,23,49,4,1.12,32,29,19,1.37,1547,21,43,19,25,0,67,57,21,36,1,11.3,26.89917946,20,94,5172,107.0305557,136.8861084,121.8527756,104.711113,24,3,4,1,16,170,167,172,231,115,15,9,287,291,294,302,308,299,297,295,290,295,295,290,223,224,224,232,248,257,257,256,253,252,243,230,255,257,259,267,278,278,277,276,271,273,269,260,1.049583793,1.108940601,1.180152059,1.250983834,1.279571295,1.029313207,0.91533035,0.88071698,0.774778605,0.885742247,0.998448968,0.972667992,268,48,567,818,308,223,86,273,264,278,257,927,231,1,107,634,6,356,30,1914,138,142,180,188,195,173,173,171,150,145,130,129,0.647117704,0.769523331,1.168469918,0.907439621,0.675443538,0.227958878,0.113194285,0.100081574,0.158364685,0.269474332,0.491452024,0.694229375
21,PI620829,LR33,19.73,-99.45,Mexico,1.966,1.441,0.525,0.268,0.366,0.079,5.39,1.363,0.001543601,69.29,0.005826419,0.086152128,9.833333333,0.060441938,883,13.3,13.15,1.69,0.14,0.1,0.02,6.1,5.5,5.8,0.03,8.11,2.5,0.13,0.32,0.06,0.06,17,55,82,31,13,9,1.4,37,23,12,1.29,1471,23,40,18,33,5,60,49,26,34,4,18.60000038,11.42962551,0,2572,6504,92.21666718,117.640274,106.836113,90.09583282,12,9,14,29,71,164,194,177,157,69,17,11,180,198,222,234,234,216,202,202,194,192,186,178,49,61,78,99,113,120,112,113,113,94,70,53,114,130,150,167,173,168,157,158,153,143,128,115,0.631132662,0.772330701,0.98274523,1.053716898,0.925502419,0.712859571,0.570302427,0.56245625,0.521135271,0.569265425,0.598818004,0.581630468,146,103,554,1940,234,49,185,161,124,171,115,924,194,9,92,552,30,171,35,1505,97,107,145,157,164,143,136,136,116,113,98,93,0.56284827,0.642182642,0.63369848,0.538203275,0.414286405,0.218183728,0.224047704,0.183633159,0.252924334,0.313619578,0.512264422,0.570296673
